video_id,video_comment,video_comment_final,ratio,rank_vc,rank_vf,cutoff_rank,duration_seconds,view_count,category_id,category_title,topic_categories,default_language,default_audio_language,channel_id,channel_country
TBE7kiWlBhQ,358,132,0.368715,1177,103,1656,543,578158,20,Gaming,Sports_game|Video_game_culture,en,en,UCMvJjqVlkSJ9x8hJwcfw4nQ,US
Tpg9n8tzeu0,3353,768,0.229049,255,17,1656,977,2127102,20,Gaming,Action_game|Strategy_video_game|Video_game_culture,en,en,UC85aYbNSFjsJdxfpxgQr8tA,GB
ahxdAsclzGo,1780,329,0.184831,431,51,1656,60,10064661,24,Entertainment,Entertainment|Film|Television_program,en,en,UCSS7tKTxrtZp35DaoCIe0rQ,AU
OtuyLWn5gCI,2952,510,0.172764,272,32,1656,213,2096138,20,Gaming,Action-adventure_game|Action_game|Role-playing_video_game|Strategy_video_game|Video_game_culture,en,en-US,UC8CX0LD98EDXl4UYX1MDCXg,US
uQPFNRcoVHU,903,138,0.152824,737,100,1656,1484,517687,20,Gaming,Action_game|Role-playing_video_game|Video_game_culture,en,en,UCQH4V9PiY_eLo4Ihr1tWCwQ,CA
VTPV-NZ6eM8,1549,217,0.140090,485,67,1656,5134,360014,24,Entertainment,Video_game_culture,en-US,en-US,UCbCQBD9gKSEnNtIqmKY1R3Q,US
Jm8HPBqQYsE,1519,202,0.132982,494,73,1656,948,539664,28,Science & Technology,,en,en,UCciQ8wFcVoIIMi-lfu8-cjQ,CA
aNrxrgDE0-8,400,52,0.130000,1127,189,1656,136,625232,24,Entertainment,Entertainment|Film|Television_program,en,en,UC1Myj674wRVXB9I4c6Hm5zA,US
n7lM36yFh2Y,7510,937,0.124767,96,14,1656,644,5645045,28,Science & Technology,Technology,en,en,UCBJycsmduvYEL83R_U4JriQ,US
7mq-p98IIhw,682,84,0.123167,865,146,1656,1118,323257,20,Gaming,Action_game|Video_game_culture,en,en,UC-zoo0r7MUN8qD34J8s3Pqw,CA
Lr4FSwSRuNU,983,117,0.119023,692,117,1656,139,1208490,20,Gaming,Action_game|Role-playing_video_game|Strategy_video_game|Video_game_culture,en,en-GB,UCwdh3MTrFq3sXlB4ct8B-Fg,GB
mb9wiZsLlA0,774,88,0.113695,810,139,1656,596,1454831,24,Entertainment,Food|Society,en,en-US,UCGvIBxqin_rx3sY9qacQEhQ,US
24GfgNtnjXc,601,68,0.113145,920,165,1656,1631,8877533,27,Education,Knowledge,en,en,UCHnyfMqiRRG1u-2MsSQLbXA,US
FrcXox0sj2A,726,82,0.112948,837,148,1656,1183,1029934,20,Gaming,Action-adventure_game|Action_game|Role-playing_video_game|Video_game_culture,en,en,UCedicLbmN_7vPUmPXlvKPFg,US
yGrJH95CdIs,606,68,0.112211,914,168,1656,46,183054,25,News & Politics,Military|Politics|Society,en,en-US,UC9AZ9PM8UaMrsto6pCjJ75Q,US
xBjjz8gcexc,1459,161,0.110350,511,87,1656,60,15609224,24,Entertainment,Hobby|Lifestyle_(sociology),en,en,UCb9A6uotqUiuVCvVp4GMqOg,US
DMhbt60bYlI,1076,118,0.109665,655,116,1656,685,203117,20,Gaming,Action-adventure_game|Action_game|Video_game_culture,en-GB,en-GB,UCzH3H8sRfqH3rEVZcpTV2Cw,GB
x_3mVVKZItY,6493,711,0.109503,113,21,1656,123,1519804,24,Entertainment,Video_game_culture,en,en,UCMwJJL5FJFuTRT55ksbQ4GQ,US
SL9zqewyVFM,403,44,0.109181,1120,202,1656,53,3502815,20,Gaming,Action-adventure_game|Action_game|Role-playing_video_game|Strategy_video_game|Video_game_culture,en,en,UC52XYgEExV9VG6Rt-6vnzVA,US
